gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,average_score,average_score_binned
0,1,1,1,1,0.3900235098032764,0.19399858403803502,0.3914918076496706,0.325171300496994,medium
0,2,4,1,0,0.19207552648237824,1.4274759816659497,1.3132686840532009,0.977606730733843,high
0,1,3,1,1,1.577711409728665,1.7701085921181483,1.6424747113401759,1.6634315710623298,high
1,0,0,0,1,-1.2595430178708746,-0.8338992473185606,-1.5837443560721798,-1.2257288737538719,low
1,2,4,1,1,0.6539541542311406,0.6051577165806732,0.45733301310706564,0.5721482946396265,high
0,1,0,1,1,0.32404084869631034,0.9477903270328718,0.6548566294792506,0.6422292684028109,high
0,1,4,1,0,1.445746087514733,1.7701085921181483,1.5766335058827807,1.597496061838554,high
1,1,4,0,1,-1.721421645619637,-1.7932705565847165,-1.9129503833591548,-1.8092141951878362,low
1,3,2,0,0,-0.13783777905245198,-0.35421359268548264,-0.06939663055209448,-0.18714933409667636,medium
0,1,2,0,1,-1.853386967833569,-0.6283196810472415,-1.1886971233278096,-1.22346792406954,low
1,2,0,1,1,-0.5337337456942483,-1.0394788135898796,-1.0570147124130196,-0.876742423899049,low
1,3,0,1,1,-1.721421645619637,-1.176531857770759,-1.6495855615295747,-1.5158463549733237,low
0,1,2,1,1,-0.07185511794548592,0.8107372828519923,0.3256506021922756,0.35484425569959405,medium
1,0,4,1,0,0.7859194764450727,0.19399858403803502,0.12812698582009055,0.36934834876773276,medium
0,0,3,1,1,-1.0615950345499765,-1.1080053356803194,-0.6619674796686495,-0.9438559499663152,low
0,2,5,1,1,0.19207552648237824,0.3995781503093541,0.6548566294792506,0.415503435423661,medium
1,2,2,1,1,1.445746087514733,1.35894945957551,1.1815862731384108,1.3287606067428845,high
1,2,3,0,0,-1.3255256789778407,-1.861797078675156,-1.4520619451573897,-1.546461567603462,low
0,2,0,0,1,-0.7976643901221123,-0.7653727252281208,-0.46444386329646453,-0.6758269928822326,low
1,3,2,1,1,-0.005872456838519888,-0.0115809822332841,-0.33276145238167454,-0.1167382971511595,medium
0,1,4,0,0,-0.07185511794548592,0.3995781503093541,0.12812698582009055,0.1519500060613196,medium
1,3,4,1,1,-1.4574910011917728,-1.0394788135898796,-0.9911735069556247,-1.1627144405790923,low
0,2,5,1,1,0.19207552648237824,0.26252510612847474,0.3256506021922756,0.2600837449343762,medium
1,3,1,0,0,0.5219888320172085,0.1254720619475953,0.7865390403940407,0.47799997811961487,medium
1,0,3,0,1,0.45600617091024237,0.33105162821891443,0.25980939673488057,0.34895573195467905,medium
1,1,4,1,1,0.19207552648237824,-1.0394788135898796,-0.8594910960408346,-0.5689647943827786,low
0,2,1,1,1,0.060110204268446155,-0.0115809822332841,0.45733301310706564,0.16862074504740923,medium
1,2,2,1,1,0.2580581875893443,0.05694553985715561,-0.2010790414668845,0.03797489532653847,medium
0,3,3,1,1,-0.26980310126638407,0.05694553985715561,0.45733301310706564,0.0814918172326124,medium
0,3,4,1,1,0.19207552648237824,0.33105162821891443,0.3914918076496706,0.3048729874503211,medium
0,1,4,1,1,-0.203820440159418,-0.2856870705950429,-0.46444386329646453,-0.31798379135030846,medium
